customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,engagement_score,purchase_interest_score,purchase_month,purchase_dow,total_spend,avg_spend,n_transactions,avg_rating,engagement_x_interest,social_media_platform_Facebook,social_media_platform_Instagram,social_media_platform_LinkedIn,social_media_platform_TikTok,social_media_platform_Twitter,review_sentiment_Negative,review_sentiment_Neutral,review_sentiment_Positive
151,1001,408,2024-01-01,Sports,2.3,A176,70.0,3.3,1,0,617,308.5,2,1.7,231.0,1,0,0,0,0,1,0,0
192,1002,332,2024-01-02,Electronics,4.2,A156,52.0,4.9,1,1,823,411.5,2,4.05,254.8,0,1,0,0,0,0,0,1
182,1007,91,2024-01-07,Sports,4.9,A193,69.0,2.6,1,6,91,91.0,1,4.9,179.4,0,0,0,1,0,1,0,0
186,1008,429,2024-01-08,Clothing,4.3,A160,72.66666666666667,2.5,1,0,698,349.0,2,4.15,181.66666666666669,0,1,0,0,0,0,1,0
174,1009,228,2024-01-09,Electronics,3.8,A148,75.0,1.7,1,1,340,170.0,2,3.2,127.5,1,0,0,0,0,0,1,0
174,1010,112,2024-01-10,Sports,2.6,A148,75.0,1.7,1,2,340,170.0,2,3.2,127.5,1,0,0,0,0,0,1,0
187,1011,401,2024-01-11,Sports,1.7,A124,82.33333333333333,3.8333333333333335,1,3,2137,356.1666666666667,6,3.4,315.6111111111111,1,0,0,0,0,0,0,1
199,1012,280,2024-01-12,Electronics,1.6,A178,65.0,3.3000000000000003,1,4,442,221.0,2,2.05,214.50000000000003,0,0,1,0,0,1,0,0
121,1015,145,2024-01-15,Sports,3.9,A185,69.25,2.725,1,0,381,190.5,2,2.55,188.70625,0,0,0,1,0,0,0,1
152,1016,437,2024-01-16,Books,3.6,A152,88.0,4.15,1,1,1197,399.0,3,4.333333333333333,365.20000000000005,1,0,0,0,0,0,0,1
101,1017,271,2024-01-17,Books,2.1,A116,82.75,2.3249999999999997,1,2,1481,296.2,5,2.68,192.39374999999998,0,1,0,0,0,1,0,0
187,1018,456,2024-01-18,Groceries,4.8,A124,82.33333333333333,3.8333333333333335,1,3,2137,356.1666666666667,6,3.4,315.6111111111111,1,0,0,0,0,0,0,1
129,1019,280,2024-01-19,Electronics,4.0,A114,87.0,4.8,1,4,834,278.0,3,3.8666666666666667,417.59999999999997,1,0,0,0,0,1,0,0
137,1020,286,2024-01-20,Electronics,3.2,A149,51.0,1.3,1,5,286,286.0,1,3.2,66.3,1,0,0,0,0,0,0,1
101,1021,192,2024-01-21,Groceries,3.4,A116,82.75,2.3249999999999997,1,6,1481,296.2,5,2.68,192.39374999999998,0,1,0,0,0,1,0,0
163,1022,220,2024-01-22,Groceries,2.7,A180,77.5,2.95,1,0,715,357.5,2,2.85,228.625,1,0,0,0,0,1,0,0
175,1026,209,2024-01-26,Sports,1.1,A176,70.0,3.3,1,4,617,308.5,2,1.7,231.0,1,0,0,0,0,1,0,0
157,1027,376,2024-01-27,Groceries,1.5,A168,60.0,4.4,1,5,376,376.0,1,1.5,264.0,0,0,1,0,0,0,0,1
121,1028,236,2024-01-28,Electronics,1.2,A185,69.25,2.725,1,6,381,190.5,2,2.55,188.70625,0,0,0,1,0,0,0,1
